# system info feb_system_v3_pipe on 2026.04.27.11:41:57
system_info:
name,value
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_lvds_csr_low,altera_avalon_mm_bridge
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_lvds_csr_mts1,altera_avalon_mm_bridge
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_lvds_csr_mutrig3,altera_avalon_mm_bridge
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_lvds_csr_mutrig4_mts0,altera_avalon_mm_bridge
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_lvds_csr_mutrig5,altera_avalon_mm_bridge
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_lvds_csr_mutrig6,altera_avalon_mm_bridge
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_lvds_csr_mutrig7,altera_avalon_mm_bridge
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_jtagmaster2rstctrl,altera_avalon_mm_bridge
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_lvds_csr_emu_dbg,altera_avalon_mm_bridge
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_lvds_csr_hitstack_frame,altera_avalon_mm_bridge
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_lvds_csr_hitstack_ring,altera_avalon_mm_bridge
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_lvds_csr_low,altera_avalon_mm_bridge
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_lvds_csr_mts1,altera_avalon_mm_bridge
feb_system_v3_pipe.data_path_subsystem.mts_preprocessor_0,mts_processor
feb_system_v3_pipe.data_path_subsystem.mts_preprocessor_1,mts_processor
feb_system_v3_pipe.data_path_subsystem.mutrig_datapath_subsystem_0,feb_system_v3_pipe_data_path_subsystem_mutrig_datapath_subsystem_0
feb_system_v3_pipe.data_path_subsystem.mutrig_datapath_subsystem_1,feb_system_v3_pipe_data_path_subsystem_mutrig_datapath_subsystem_1
feb_system_v3_pipe.data_path_subsystem.mutrig_datapath_subsystem_2,feb_system_v3_pipe_data_path_subsystem_mutrig_datapath_subsystem_2
feb_system_v3_pipe.data_path_subsystem.mutrig_datapath_subsystem_3,feb_system_v3_pipe_data_path_subsystem_mutrig_datapath_subsystem_3
feb_system_v3_pipe.data_path_subsystem.mutrig_datapath_subsystem_4,feb_system_v3_pipe_data_path_subsystem_mutrig_datapath_subsystem_4
feb_system_v3_pipe.data_path_subsystem.mutrig_datapath_subsystem_5,feb_system_v3_pipe_data_path_subsystem_mutrig_datapath_subsystem_5
feb_system_v3_pipe.data_path_subsystem.mutrig_datapath_subsystem_6,feb_system_v3_pipe_data_path_subsystem_mutrig_datapath_subsystem_6
feb_system_v3_pipe.data_path_subsystem.mutrig_datapath_subsystem_7,feb_system_v3_pipe_data_path_subsystem_mutrig_datapath_subsystem_7
feb_system_v3_pipe.data_path_subsystem.mutrig_injector_0,feb_system_v3_pipe_data_path_subsystem_mutrig_injector_0
feb_system_v3_pipe.data_path_subsystem.mutrig_lane_source_mux_0,feb_system_v3_pipe_data_path_subsystem_mutrig_lane_source_mux_0
feb_system_v3_pipe.data_path_subsystem.mutrig_lane_source_mux_1,feb_system_v3_pipe_data_path_subsystem_mutrig_lane_source_mux_0
feb_system_v3_pipe.data_path_subsystem.mutrig_lane_source_mux_2,feb_system_v3_pipe_data_path_subsystem_mutrig_lane_source_mux_0
feb_system_v3_pipe.data_path_subsystem.mutrig_lane_source_mux_3,feb_system_v3_pipe_data_path_subsystem_mutrig_lane_source_mux_0
feb_system_v3_pipe.data_path_subsystem.mutrig_lane_source_mux_4,feb_system_v3_pipe_data_path_subsystem_mutrig_lane_source_mux_0
feb_system_v3_pipe.data_path_subsystem.mutrig_lane_source_mux_5,feb_system_v3_pipe_data_path_subsystem_mutrig_lane_source_mux_0
feb_system_v3_pipe.data_path_subsystem.mutrig_lane_source_mux_6,feb_system_v3_pipe_data_path_subsystem_mutrig_lane_source_mux_0
feb_system_v3_pipe.data_path_subsystem.mutrig_lane_source_mux_7,feb_system_v3_pipe_data_path_subsystem_mutrig_lane_source_mux_0
feb_system_v3_pipe.data_path_subsystem.mutrig_reset_controller_0,feb_system_v3_pipe_data_path_subsystem_mutrig_reset_controller_0
feb_system_v3_pipe.data_path_subsystem.mux_mutrig2processor,feb_system_v3_pipe_data_path_subsystem_mux_mutrig2processor
feb_system_v3_pipe.data_path_subsystem.mux_mutrig2processor_0,feb_system_v3_pipe_data_path_subsystem_mux_mutrig2processor
feb_system_v3_pipe.data_path_subsystem.mm_interconnect_0,feb_system_v3_pipe_data_path_subsystem_mm_interconnect_0
feb_system_v3_pipe.data_path_subsystem.mm_interconnect_1,feb_system_v3_pipe_data_path_subsystem_mm_interconnect_1
feb_system_v3_pipe.data_path_subsystem.mm_interconnect_2,feb_system_v3_pipe_data_path_subsystem_mm_interconnect_2
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_001,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_002,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_003,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_004,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_005,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_006,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_007,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_008,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter_008
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_009,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter_009
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_011,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter_009
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_012,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter_009
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_013,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter_009
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_014,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter_009
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_015,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter_009
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_016,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter_009
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_017,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter_009
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_018,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter_009
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_019,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter_009
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_020,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter_009
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_021,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter_009
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_022,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter_009
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_023,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter_009
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_024,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter_009
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_025,feb_system_v3_pipe_data_path_subsystem_avalon_st_adapter_009
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_010,feb_system_v3_pipe_avalon_st_adapter
feb_system_v3_pipe.data_path_subsystem.avalon_st_adapter_010.data_format_adapter_0,feb_system_v3_pipe_avalon_st_adapter_data_format_adapter_0
feb_system_v3_pipe.data_path_subsystem.rst_controller,altera_reset_controller
feb_system_v3_pipe.data_path_subsystem.rst_controller_001,altera_reset_controller
feb_system_v3_pipe.data_path_subsystem.rst_controller_002,altera_reset_controller
feb_system_v3_pipe.data_path_subsystem.rst_controller_003,altera_reset_controller
feb_system_v3_pipe.data_path_subsystem.rst_controller_004,altera_reset_controller
feb_system_v3_pipe.data_path_subsystem.rst_controller_005,altera_reset_controller
feb_system_v3_pipe.data_path_subsystem.rst_controller_006,altera_reset_controller
feb_system_v3_pipe.data_path_subsystem.rst_controller_007,altera_reset_controller
feb_system_v3_pipe.data_path_subsystem.rst_controller_008,altera_reset_controller
feb_system_v3_pipe.data_path_subsystem.rst_controller_009,altera_reset_controller
feb_system_v3_pipe.data_path_subsystem.rst_controller,altera_reset_controller
feb_system_v3_pipe.data_path_subsystem.rst_controller_006,altera_reset_controller
feb_system_v3_pipe.upload_subsystem,feb_system_v3_pipe_upload_subsystem
feb_system_v3_pipe.upload_subsystem.csr_bridge,altera_avalon_mm_bridge
feb_system_v3_pipe.upload_subsystem.runctl_mgmt_host_0,feb_system_v3_pipe_upload_subsystem_runctl_mgmt_host_0
feb_system_v3_pipe.upload_subsystem.upload_cdc_fifo,altera_avalon_dc_fifo
feb_system_v3_pipe.upload_subsystem.upload_sc_cdc_fifo,altera_avalon_dc_fifo
feb_system_v3_pipe.upload_subsystem.upload_cdc_fifo,altera_avalon_dc_fifo
feb_system_v3_pipe.upload_subsystem.upload_sc_cdc_fifo,altera_avalon_dc_fifo
feb_system_v3_pipe.upload_subsystem.upload_pkt_mux,feb_system_v3_pipe_upload_subsystem_upload_pkt_mux
feb_system_v3_pipe.upload_subsystem.upload_system_jtag_master,feb_system_v3_pipe_data_path_subsystem_master_datapath
feb_system_v3_pipe.upload_subsystem.mm_interconnect_0,feb_system_v3_pipe_upload_subsystem_mm_interconnect_0
feb_system_v3_pipe.upload_subsystem.rst_controller,altera_reset_controller
feb_system_v3_pipe.upload_subsystem.rst_controller_001,altera_reset_controller
feb_system_v3_pipe.upload_subsystem.rst_controller_002,altera_reset_controller
feb_system_v3_pipe.mm_interconnect_0,feb_system_v3_pipe_mm_interconnect_0
feb_system_v3_pipe.mm_interconnect_0.control_path_subsystem_avmm_port_translator,altera_merlin_master_translator
feb_system_v3_pipe.mm_interconnect_0.data_path_subsystem_avmm_port_translator,altera_merlin_slave_translator
feb_system_v3_pipe.mm_interconnect_0.control_path_subsystem_avmm_port_agent,altera_merlin_master_agent
feb_system_v3_pipe.mm_interconnect_0.data_path_subsystem_avmm_port_agent,altera_merlin_slave_agent
feb_system_v3_pipe.mm_interconnect_0.data_path_subsystem_avmm_port_agent_rsp_fifo,altera_avalon_sc_fifo
feb_system_v3_pipe.mm_interconnect_0.router,feb_system_v3_pipe_mm_interconnect_0_router
feb_system_v3_pipe.mm_interconnect_0.router_001,feb_system_v3_pipe_mm_interconnect_0_router_001
feb_system_v3_pipe.mm_interconnect_0.cmd_demux,feb_system_v3_pipe_mm_interconnect_0_cmd_demux
feb_system_v3_pipe.mm_interconnect_0.rsp_demux,feb_system_v3_pipe_mm_interconnect_0_cmd_demux
feb_system_v3_pipe.mm_interconnect_0.cmd_mux,feb_system_v3_pipe_mm_interconnect_0_cmd_mux
feb_system_v3_pipe.mm_interconnect_0.rsp_mux,feb_system_v3_pipe_mm_interconnect_0_rsp_mux
feb_system_v3_pipe.mm_interconnect_0.avalon_st_adapter,feb_system_v3_pipe_mm_interconnect_0_avalon_st_adapter
feb_system_v3_pipe.mm_interconnect_1,feb_system_v3_pipe_mm_interconnect_1
feb_system_v3_pipe.mm_interconnect_1.control_path_subsystem_upload_avmm_port_translator,altera_merlin_master_translator
feb_system_v3_pipe.mm_interconnect_1.upload_subsystem_csr_translator,altera_merlin_slave_translator
feb_system_v3_pipe.mm_interconnect_1.control_path_subsystem_upload_avmm_port_agent,altera_merlin_master_agent
feb_system_v3_pipe.mm_interconnect_1.upload_subsystem_csr_agent,altera_merlin_slave_agent
feb_system_v3_pipe.mm_interconnect_1.upload_subsystem_csr_agent_rsp_fifo,altera_avalon_sc_fifo
feb_system_v3_pipe.mm_interconnect_1.upload_subsystem_csr_agent_rdata_fifo,altera_avalon_sc_fifo
feb_system_v3_pipe.mm_interconnect_1.router,feb_system_v3_pipe_mm_interconnect_1_router
feb_system_v3_pipe.mm_interconnect_1.router_001,feb_system_v3_pipe_mm_interconnect_1_router_001
feb_system_v3_pipe.mm_interconnect_1.cmd_demux,feb_system_v3_pipe_mm_interconnect_1_cmd_demux
feb_system_v3_pipe.mm_interconnect_1.cmd_mux,feb_system_v3_pipe_mm_interconnect_1_cmd_mux
feb_system_v3_pipe.mm_interconnect_1.rsp_demux,feb_system_v3_pipe_mm_interconnect_1_rsp_demux
feb_system_v3_pipe.mm_interconnect_1.rsp_mux,feb_system_v3_pipe_mm_interconnect_1_rsp_mux
feb_system_v3_pipe.mm_interconnect_1.crosser,altera_avalon_st_handshake_clock_crosser
feb_system_v3_pipe.mm_interconnect_1.crosser_001,altera_avalon_st_handshake_clock_crosser
feb_system_v3_pipe.mm_interconnect_1.avalon_st_adapter,feb_system_v3_pipe_mm_interconnect_0_avalon_st_adapter
feb_system_v3_pipe.avalon_st_adapter,feb_system_v3_pipe_avalon_st_adapter
feb_system_v3_pipe.avalon_st_adapter.data_format_adapter_0,feb_system_v3_pipe_avalon_st_adapter_data_format_adapter_0
feb_system_v3_pipe.avalon_st_adapter_001,feb_system_v3_pipe_avalon_st_adapter_001
feb_system_v3_pipe.avalon_st_adapter_001.channel_adapter_0,feb_system_v3_pipe_avalon_st_adapter_001_channel_adapter_0
feb_system_v3_pipe.avalon_st_adapter_001.timing_adapter_0,feb_system_v3_pipe_avalon_st_adapter_001_timing_adapter_0
feb_system_v3_pipe.avalon_st_adapter_001.timing_adapter_1,feb_system_v3_pipe_avalon_st_adapter_001_timing_adapter_1
feb_system_v3_pipe.avalon_st_adapter_002,feb_system_v3_pipe_avalon_st_adapter_002
feb_system_v3_pipe.avalon_st_adapter_002.timing_adapter_0,feb_system_v3_pipe_avalon_st_adapter_002_timing_adapter_0
